[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 18:41:02,136][kospeech.utils][INFO] - step: 1760/3624, loss: 1.126280, cer: 0.59, elapsed: 8.32s 20.93m 1.85h, lr: 0.000100
[2024-01-02 18:41:08,813][kospeech.utils][INFO] - step: 1770/3624, loss: 1.172354, cer: 0.59, elapsed: 6.68s 21.04m 1.85h, lr: 0.000100
[2024-01-02 18:41:16,368][kospeech.utils][INFO] - step: 1780/3624, loss: 1.138836, cer: 0.59, elapsed: 7.55s 21.17m 1.85h, lr: 0.000100
[2024-01-02 18:41:23,013][kospeech.utils][INFO] - step: 1790/3624, loss: 1.031293, cer: 0.59, elapsed: 6.64s 21.28m 1.86h, lr: 0.000100
[2024-01-02 18:41:29,886][kospeech.utils][INFO] - step: 1800/3624, loss: 0.966704, cer: 0.59, elapsed: 6.87s 21.39m 1.86h, lr: 0.000100
[2024-01-02 18:41:37,176][kospeech.utils][INFO] - step: 1810/3624, loss: 1.068362, cer: 0.59, elapsed: 7.29s 21.51m 1.86h, lr: 0.000100
[2024-01-02 18:41:44,448][kospeech.utils][INFO] - step: 1820/3624, loss: 1.358425, cer: 0.59, elapsed: 7.27s 21.64m 1.86h, lr: 0.000100
[2024-01-02 18:41:51,884][kospeech.utils][INFO] - step: 1830/3624, loss: 1.133077, cer: 0.59, elapsed: 7.44s 21.76m 1.86h, lr: 0.000100
[2024-01-02 18:41:59,447][kospeech.utils][INFO] - step: 1840/3624, loss: 1.151178, cer: 0.59, elapsed: 7.56s 21.89m 1.87h, lr: 0.000100
[2024-01-02 18:42:06,740][kospeech.utils][INFO] - step: 1850/3624, loss: 1.277582, cer: 0.59, elapsed: 7.29s 22.01m 1.87h, lr: 0.000100
[2024-01-02 18:42:13,355][kospeech.utils][INFO] - step: 1860/3624, loss: 1.226405, cer: 0.59, elapsed: 6.61s 22.12m 1.87h, lr: 0.000100
[2024-01-02 18:42:20,696][kospeech.utils][INFO] - step: 1870/3624, loss: 1.192007, cer: 0.59, elapsed: 7.34s 22.24m 1.87h, lr: 0.000100
[2024-01-02 18:42:27,941][kospeech.utils][INFO] - step: 1880/3624, loss: 1.061078, cer: 0.59, elapsed: 7.24s 22.36m 1.87h, lr: 0.000100
[2024-01-02 18:42:35,130][kospeech.utils][INFO] - step: 1890/3624, loss: 1.152537, cer: 0.59, elapsed: 7.19s 22.48m 1.88h, lr: 0.000100
[2024-01-02 18:42:41,633][kospeech.utils][INFO] - step: 1900/3624, loss: 1.296977, cer: 0.59, elapsed: 6.50s 22.59m 1.88h, lr: 0.000100
[2024-01-02 18:42:48,246][kospeech.utils][INFO] - step: 1910/3624, loss: 1.404738, cer: 0.59, elapsed: 6.61s 22.70m 1.88h, lr: 0.000100
[2024-01-02 18:42:55,781][kospeech.utils][INFO] - step: 1920/3624, loss: 1.357717, cer: 0.59, elapsed: 7.53s 22.82m 1.88h, lr: 0.000100
[2024-01-02 18:43:03,348][kospeech.utils][INFO] - step: 1930/3624, loss: 1.175855, cer: 0.59, elapsed: 7.57s 22.95m 1.88h, lr: 0.000100
[2024-01-02 18:43:11,064][kospeech.utils][INFO] - step: 1940/3624, loss: 1.194009, cer: 0.59, elapsed: 7.72s 23.08m 1.89h, lr: 0.000100
[2024-01-02 18:43:18,413][kospeech.utils][INFO] - step: 1950/3624, loss: 1.225269, cer: 0.59, elapsed: 7.35s 23.20m 1.89h, lr: 0.000100
[2024-01-02 18:43:24,576][kospeech.utils][INFO] - step: 1960/3624, loss: 1.221030, cer: 0.59, elapsed: 6.16s 23.30m 1.89h, lr: 0.000100
[2024-01-02 18:43:32,246][kospeech.utils][INFO] - step: 1970/3624, loss: 1.387676, cer: 0.59, elapsed: 7.67s 23.43m 1.89h, lr: 0.000100
[2024-01-02 18:43:39,996][kospeech.utils][INFO] - step: 1980/3624, loss: 1.354809, cer: 0.59, elapsed: 7.75s 23.56m 1.89h, lr: 0.000100
[2024-01-02 18:43:46,964][kospeech.utils][INFO] - step: 1990/3624, loss: 1.238543, cer: 0.59, elapsed: 6.97s 23.68m 1.90h, lr: 0.000100
[2024-01-02 18:43:53,717][kospeech.utils][INFO] - step: 2000/3624, loss: 1.211744, cer: 0.59, elapsed: 6.75s 23.79m 1.90h, lr: 0.000100
[2024-01-02 18:44:01,037][kospeech.utils][INFO] - step: 2010/3624, loss: 1.093201, cer: 0.59, elapsed: 7.32s 23.91m 1.90h, lr: 0.000100
[2024-01-02 18:44:08,607][kospeech.utils][INFO] - step: 2020/3624, loss: 1.345655, cer: 0.59, elapsed: 7.57s 24.04m 1.90h, lr: 0.000100
[2024-01-02 18:44:15,215][kospeech.utils][INFO] - step: 2030/3624, loss: 1.275356, cer: 0.59, elapsed: 6.61s 24.15m 1.90h, lr: 0.000100
[2024-01-02 18:44:22,455][kospeech.utils][INFO] - step: 2040/3624, loss: 1.239580, cer: 0.59, elapsed: 7.24s 24.27m 1.90h, lr: 0.000100
[2024-01-02 18:44:29,286][kospeech.utils][INFO] - step: 2050/3624, loss: 1.224221, cer: 0.59, elapsed: 6.83s 24.38m 1.91h, lr: 0.000100
[2024-01-02 18:44:35,888][kospeech.utils][INFO] - step: 2060/3624, loss: 1.207099, cer: 0.59, elapsed: 6.60s 24.49m 1.91h, lr: 0.000100
[2024-01-02 18:44:42,743][kospeech.utils][INFO] - step: 2070/3624, loss: 1.210157, cer: 0.59, elapsed: 6.85s 24.61m 1.91h, lr: 0.000100
[2024-01-02 18:44:50,175][kospeech.utils][INFO] - step: 2080/3624, loss: 1.348920, cer: 0.59, elapsed: 7.43s 24.73m 1.91h, lr: 0.000100
[2024-01-02 18:44:57,168][kospeech.utils][INFO] - step: 2090/3624, loss: 1.110908, cer: 0.59, elapsed: 6.99s 24.85m 1.91h, lr: 0.000100
[2024-01-02 18:45:05,392][kospeech.utils][INFO] - step: 2100/3624, loss: 1.283911, cer: 0.59, elapsed: 8.22s 24.98m 1.92h, lr: 0.000100
[2024-01-02 18:45:12,419][kospeech.utils][INFO] - step: 2110/3624, loss: 1.198507, cer: 0.59, elapsed: 7.03s 25.10m 1.92h, lr: 0.000100
[2024-01-02 18:45:19,675][kospeech.utils][INFO] - step: 2120/3624, loss: 1.307512, cer: 0.58, elapsed: 7.26s 25.22m 1.92h, lr: 0.000100
[2024-01-02 18:45:27,481][kospeech.utils][INFO] - step: 2130/3624, loss: 1.320000, cer: 0.58, elapsed: 7.81s 25.35m 1.92h, lr: 0.000100
[2024-01-02 18:45:34,678][kospeech.utils][INFO] - step: 2140/3624, loss: 0.932111, cer: 0.58, elapsed: 7.20s 25.47m 1.92h, lr: 0.000100
[2024-01-02 18:45:41,752][kospeech.utils][INFO] - step: 2150/3624, loss: 1.134290, cer: 0.58, elapsed: 7.07s 25.59m 1.93h, lr: 0.000100
[2024-01-02 18:45:49,152][kospeech.utils][INFO] - step: 2160/3624, loss: 1.192305, cer: 0.58, elapsed: 7.40s 25.71m 1.93h, lr: 0.000100
[2024-01-02 18:45:56,215][kospeech.utils][INFO] - step: 2170/3624, loss: 1.193526, cer: 0.58, elapsed: 7.05s 25.83m 1.93h, lr: 0.000100
[2024-01-02 18:46:03,676][kospeech.utils][INFO] - step: 2180/3624, loss: 1.110118, cer: 0.58, elapsed: 7.46s 25.96m 1.93h, lr: 0.000100
[2024-01-02 18:46:10,342][kospeech.utils][INFO] - step: 2190/3624, loss: 1.378410, cer: 0.58, elapsed: 6.67s 26.07m 1.93h, lr: 0.000100
[2024-01-02 18:46:17,814][kospeech.utils][INFO] - step: 2200/3624, loss: 1.333560, cer: 0.58, elapsed: 7.47s 26.19m 1.94h, lr: 0.000100
[2024-01-02 18:46:24,802][kospeech.utils][INFO] - step: 2210/3624, loss: 1.477758, cer: 0.58, elapsed: 6.99s 26.31m 1.94h, lr: 0.000100
[2024-01-02 18:46:32,149][kospeech.utils][INFO] - step: 2220/3624, loss: 1.210851, cer: 0.58, elapsed: 7.34s 26.43m 1.94h, lr: 0.000100
[2024-01-02 18:46:39,062][kospeech.utils][INFO] - step: 2230/3624, loss: 1.293125, cer: 0.58, elapsed: 6.91s 26.55m 1.94h, lr: 0.000100
[2024-01-02 18:46:46,132][kospeech.utils][INFO] - step: 2240/3624, loss: 1.204639, cer: 0.58, elapsed: 7.07s 26.66m 1.94h, lr: 0.000100
[2024-01-02 18:46:53,253][kospeech.utils][INFO] - step: 2250/3624, loss: 1.262985, cer: 0.58, elapsed: 7.12s 26.78m 1.95h, lr: 0.000100
[2024-01-02 18:47:00,659][kospeech.utils][INFO] - step: 2260/3624, loss: 1.408190, cer: 0.58, elapsed: 7.41s 26.91m 1.95h, lr: 0.000100
[2024-01-02 18:47:07,316][kospeech.utils][INFO] - step: 2270/3624, loss: 1.295434, cer: 0.58, elapsed: 6.66s 27.02m 1.95h, lr: 0.000100
[2024-01-02 18:47:14,052][kospeech.utils][INFO] - step: 2280/3624, loss: 1.147373, cer: 0.58, elapsed: 6.74s 27.13m 1.95h, lr: 0.000100
[2024-01-02 18:47:21,400][kospeech.utils][INFO] - step: 2290/3624, loss: 1.182544, cer: 0.58, elapsed: 7.35s 27.25m 1.95h, lr: 0.000100
[2024-01-02 18:47:28,761][kospeech.utils][INFO] - step: 2300/3624, loss: 1.261792, cer: 0.58, elapsed: 7.36s 27.37m 1.96h, lr: 0.000100
[2024-01-02 18:47:35,085][kospeech.utils][INFO] - step: 2310/3624, loss: 1.039773, cer: 0.58, elapsed: 6.32s 27.48m 1.96h, lr: 0.000100
[2024-01-02 18:47:42,230][kospeech.utils][INFO] - step: 2320/3624, loss: 1.459029, cer: 0.58, elapsed: 7.14s 27.60m 1.96h, lr: 0.000100
[2024-01-02 18:47:49,102][kospeech.utils][INFO] - step: 2330/3624, loss: 1.277243, cer: 0.58, elapsed: 6.87s 27.71m 1.96h, lr: 0.000100
[2024-01-02 18:47:55,986][kospeech.utils][INFO] - step: 2340/3624, loss: 1.104016, cer: 0.58, elapsed: 6.88s 27.83m 1.96h, lr: 0.000100
[2024-01-02 18:48:04,129][kospeech.utils][INFO] - step: 2350/3624, loss: 1.064728, cer: 0.58, elapsed: 8.14s 27.96m 1.97h, lr: 0.000100
[2024-01-02 18:48:11,747][kospeech.utils][INFO] - step: 2360/3624, loss: 1.181102, cer: 0.58, elapsed: 7.62s 28.09m 1.97h, lr: 0.000100
[2024-01-02 18:48:18,578][kospeech.utils][INFO] - step: 2370/3624, loss: 1.114041, cer: 0.58, elapsed: 6.83s 28.20m 1.97h, lr: 0.000100
[2024-01-02 18:48:24,768][kospeech.utils][INFO] - step: 2380/3624, loss: 1.261941, cer: 0.58, elapsed: 6.19s 28.31m 1.97h, lr: 0.000100
[2024-01-02 18:48:32,003][kospeech.utils][INFO] - step: 2390/3624, loss: 1.332617, cer: 0.58, elapsed: 7.23s 28.43m 1.97h, lr: 0.000100
[2024-01-02 18:48:39,442][kospeech.utils][INFO] - step: 2400/3624, loss: 1.132328, cer: 0.58, elapsed: 7.44s 28.55m 1.98h, lr: 0.000100
[2024-01-02 18:48:46,151][kospeech.utils][INFO] - step: 2410/3624, loss: 1.132683, cer: 0.58, elapsed: 6.71s 28.66m 1.98h, lr: 0.000100
[2024-01-02 18:48:52,921][kospeech.utils][INFO] - step: 2420/3624, loss: 1.410947, cer: 0.58, elapsed: 6.77s 28.78m 1.98h, lr: 0.000100
[2024-01-02 18:48:59,920][kospeech.utils][INFO] - step: 2430/3624, loss: 1.061714, cer: 0.58, elapsed: 7.00s 28.89m 1.98h, lr: 0.000100
[2024-01-02 18:49:06,731][kospeech.utils][INFO] - step: 2440/3624, loss: 1.241705, cer: 0.58, elapsed: 6.81s 29.01m 1.98h, lr: 0.000100
[2024-01-02 18:49:14,059][kospeech.utils][INFO] - step: 2450/3624, loss: 1.215673, cer: 0.58, elapsed: 7.33s 29.13m 1.99h, lr: 0.000100
[2024-01-02 18:49:20,470][kospeech.utils][INFO] - step: 2460/3624, loss: 1.286481, cer: 0.58, elapsed: 6.41s 29.24m 1.99h, lr: 0.000100
[2024-01-02 18:49:27,555][kospeech.utils][INFO] - step: 2470/3624, loss: 1.327837, cer: 0.58, elapsed: 7.08s 29.35m 1.99h, lr: 0.000100
[2024-01-02 18:49:34,553][kospeech.utils][INFO] - step: 2480/3624, loss: 0.994847, cer: 0.58, elapsed: 7.00s 29.47m 1.99h, lr: 0.000100
[2024-01-02 18:49:42,011][kospeech.utils][INFO] - step: 2490/3624, loss: 1.128296, cer: 0.58, elapsed: 7.46s 29.59m 1.99h, lr: 0.000100
[2024-01-02 18:49:48,742][kospeech.utils][INFO] - step: 2500/3624, loss: 1.104218, cer: 0.58, elapsed: 6.73s 29.71m 2.00h, lr: 0.000100
[2024-01-02 18:49:56,102][kospeech.utils][INFO] - step: 2510/3624, loss: 0.955366, cer: 0.58, elapsed: 7.36s 29.83m 2.00h, lr: 0.000100
[2024-01-02 18:50:03,941][kospeech.utils][INFO] - step: 2520/3624, loss: 1.088756, cer: 0.58, elapsed: 7.84s 29.96m 2.00h, lr: 0.000100
[2024-01-02 18:50:11,327][kospeech.utils][INFO] - step: 2530/3624, loss: 1.082946, cer: 0.58, elapsed: 7.39s 30.08m 2.00h, lr: 0.000100
[2024-01-02 18:50:17,848][kospeech.utils][INFO] - step: 2540/3624, loss: 1.136598, cer: 0.58, elapsed: 6.52s 30.19m 2.00h, lr: 0.000100
[2024-01-02 18:50:24,973][kospeech.utils][INFO] - step: 2550/3624, loss: 1.169197, cer: 0.58, elapsed: 7.12s 30.31m 2.01h, lr: 0.000100
[2024-01-02 18:50:31,735][kospeech.utils][INFO] - step: 2560/3624, loss: 1.093184, cer: 0.58, elapsed: 6.76s 30.42m 2.01h, lr: 0.000100
[2024-01-02 18:50:39,287][kospeech.utils][INFO] - step: 2570/3624, loss: 1.105389, cer: 0.58, elapsed: 7.55s 30.55m 2.01h, lr: 0.000100
[2024-01-02 18:50:46,865][kospeech.utils][INFO] - step: 2580/3624, loss: 1.257833, cer: 0.58, elapsed: 7.58s 30.68m 2.01h, lr: 0.000100
[2024-01-02 18:50:53,684][kospeech.utils][INFO] - step: 2590/3624, loss: 1.264093, cer: 0.58, elapsed: 6.82s 30.79m 2.01h, lr: 0.000100
[2024-01-02 18:51:00,952][kospeech.utils][INFO] - step: 2600/3624, loss: 1.126427, cer: 0.58, elapsed: 7.27s 30.91m 2.02h, lr: 0.000100
[2024-01-02 18:51:08,229][kospeech.utils][INFO] - step: 2610/3624, loss: 1.438644, cer: 0.58, elapsed: 7.28s 31.03m 2.02h, lr: 0.000100
[2024-01-02 18:51:15,721][kospeech.utils][INFO] - step: 2620/3624, loss: 1.222432, cer: 0.58, elapsed: 7.49s 31.16m 2.02h, lr: 0.000100
[2024-01-02 18:51:23,087][kospeech.utils][INFO] - step: 2630/3624, loss: 1.239436, cer: 0.58, elapsed: 7.37s 31.28m 2.02h, lr: 0.000100
[2024-01-02 18:51:30,400][kospeech.utils][INFO] - step: 2640/3624, loss: 1.319349, cer: 0.58, elapsed: 7.31s 31.40m 2.02h, lr: 0.000100
[2024-01-02 18:51:36,882][kospeech.utils][INFO] - step: 2650/3624, loss: 1.198687, cer: 0.58, elapsed: 6.48s 31.51m 2.03h, lr: 0.000100
[2024-01-02 18:51:44,075][kospeech.utils][INFO] - step: 2660/3624, loss: 1.337269, cer: 0.58, elapsed: 7.19s 31.63m 2.03h, lr: 0.000100
[2024-01-02 18:51:51,652][kospeech.utils][INFO] - step: 2670/3624, loss: 1.237427, cer: 0.58, elapsed: 7.58s 31.76m 2.03h, lr: 0.000100
[2024-01-02 18:51:59,111][kospeech.utils][INFO] - step: 2680/3624, loss: 1.227372, cer: 0.58, elapsed: 7.46s 31.88m 2.03h, lr: 0.000100
[2024-01-02 18:52:06,083][kospeech.utils][INFO] - step: 2690/3624, loss: 1.133383, cer: 0.57, elapsed: 6.97s 32.00m 2.03h, lr: 0.000100
[2024-01-02 18:52:13,800][kospeech.utils][INFO] - step: 2700/3624, loss: 1.100281, cer: 0.57, elapsed: 7.72s 32.12m 2.04h, lr: 0.000100
[2024-01-02 18:52:20,898][kospeech.utils][INFO] - step: 2710/3624, loss: 1.212203, cer: 0.57, elapsed: 7.10s 32.24m 2.04h, lr: 0.000100
[2024-01-02 18:52:28,122][kospeech.utils][INFO] - step: 2720/3624, loss: 1.141924, cer: 0.57, elapsed: 7.22s 32.36m 2.04h, lr: 0.000100
[2024-01-02 18:52:35,326][kospeech.utils][INFO] - step: 2730/3624, loss: 0.986603, cer: 0.57, elapsed: 7.20s 32.48m 2.04h, lr: 0.000100
[2024-01-02 18:52:43,120][kospeech.utils][INFO] - step: 2740/3624, loss: 1.143563, cer: 0.57, elapsed: 7.79s 32.61m 2.04h, lr: 0.000100
[2024-01-02 18:52:51,251][kospeech.utils][INFO] - step: 2750/3624, loss: 1.255792, cer: 0.57, elapsed: 8.13s 32.75m 2.05h, lr: 0.000100
[2024-01-02 18:52:58,165][kospeech.utils][INFO] - step: 2760/3624, loss: 1.039810, cer: 0.57, elapsed: 6.91s 32.86m 2.05h, lr: 0.000100
[2024-01-02 18:53:05,726][kospeech.utils][INFO] - step: 2770/3624, loss: 1.027771, cer: 0.57, elapsed: 7.56s 32.99m 2.05h, lr: 0.000100
[2024-01-02 18:53:12,523][kospeech.utils][INFO] - step: 2780/3624, loss: 1.151129, cer: 0.57, elapsed: 6.80s 33.10m 2.05h, lr: 0.000100
[2024-01-02 18:53:19,880][kospeech.utils][INFO] - step: 2790/3624, loss: 0.930250, cer: 0.57, elapsed: 7.36s 33.23m 2.05h, lr: 0.000100
[2024-01-02 18:53:26,804][kospeech.utils][INFO] - step: 2800/3624, loss: 1.280270, cer: 0.57, elapsed: 6.92s 33.34m 2.06h, lr: 0.000100
[2024-01-02 18:53:34,246][kospeech.utils][INFO] - step: 2810/3624, loss: 1.166422, cer: 0.57, elapsed: 7.44s 33.47m 2.06h, lr: 0.000100
[2024-01-02 18:53:41,063][kospeech.utils][INFO] - step: 2820/3624, loss: 1.116644, cer: 0.57, elapsed: 6.82s 33.58m 2.06h, lr: 0.000100
[2024-01-02 18:53:48,023][kospeech.utils][INFO] - step: 2830/3624, loss: 1.142958, cer: 0.57, elapsed: 6.96s 33.70m 2.06h, lr: 0.000100
[2024-01-02 18:53:55,009][kospeech.utils][INFO] - step: 2840/3624, loss: 1.175909, cer: 0.57, elapsed: 6.99s 33.81m 2.06h, lr: 0.000100
[2024-01-02 18:54:02,062][kospeech.utils][INFO] - step: 2850/3624, loss: 1.121936, cer: 0.57, elapsed: 7.05s 33.93m 2.07h, lr: 0.000100
[2024-01-02 18:54:08,368][kospeech.utils][INFO] - step: 2860/3624, loss: 1.384857, cer: 0.57, elapsed: 6.31s 34.03m 2.07h, lr: 0.000100
[2024-01-02 18:54:15,959][kospeech.utils][INFO] - step: 2870/3624, loss: 1.231546, cer: 0.57, elapsed: 7.59s 34.16m 2.07h, lr: 0.000100
[2024-01-02 18:54:22,574][kospeech.utils][INFO] - step: 2880/3624, loss: 1.164707, cer: 0.57, elapsed: 6.61s 34.27m 2.07h, lr: 0.000100
[2024-01-02 18:54:30,621][kospeech.utils][INFO] - step: 2890/3624, loss: 1.250672, cer: 0.57, elapsed: 8.05s 34.40m 2.07h, lr: 0.000100
[2024-01-02 18:54:38,088][kospeech.utils][INFO] - step: 2900/3624, loss: 0.971976, cer: 0.57, elapsed: 7.47s 34.53m 2.08h, lr: 0.000100
[2024-01-02 18:54:45,548][kospeech.utils][INFO] - step: 2910/3624, loss: 1.274253, cer: 0.57, elapsed: 7.46s 34.65m 2.08h, lr: 0.000100
[2024-01-02 18:54:53,282][kospeech.utils][INFO] - step: 2920/3624, loss: 1.302784, cer: 0.57, elapsed: 7.73s 34.78m 2.08h, lr: 0.000100
[2024-01-02 18:55:00,147][kospeech.utils][INFO] - step: 2930/3624, loss: 1.204565, cer: 0.57, elapsed: 6.86s 34.90m 2.08h, lr: 0.000100
[2024-01-02 18:55:07,493][kospeech.utils][INFO] - step: 2940/3624, loss: 1.213057, cer: 0.57, elapsed: 7.35s 35.02m 2.08h, lr: 0.000100
[2024-01-02 18:55:14,597][kospeech.utils][INFO] - step: 2950/3624, loss: 1.209018, cer: 0.57, elapsed: 7.10s 35.14m 2.09h, lr: 0.000100
[2024-01-02 18:55:21,316][kospeech.utils][INFO] - step: 2960/3624, loss: 1.327268, cer: 0.57, elapsed: 6.72s 35.25m 2.09h, lr: 0.000100
[2024-01-02 18:55:28,265][kospeech.utils][INFO] - step: 2970/3624, loss: 1.120176, cer: 0.57, elapsed: 6.95s 35.37m 2.09h, lr: 0.000100
[2024-01-02 18:55:35,683][kospeech.utils][INFO] - step: 2980/3624, loss: 1.015996, cer: 0.57, elapsed: 7.42s 35.49m 2.09h, lr: 0.000100
[2024-01-02 18:55:42,395][kospeech.utils][INFO] - step: 2990/3624, loss: 1.174253, cer: 0.57, elapsed: 6.71s 35.60m 2.09h, lr: 0.000100
[2024-01-02 18:55:49,536][kospeech.utils][INFO] - step: 3000/3624, loss: 1.028831, cer: 0.57, elapsed: 7.14s 35.72m 2.10h, lr: 0.000100
[2024-01-02 18:55:56,697][kospeech.utils][INFO] - step: 3010/3624, loss: 1.263003, cer: 0.57, elapsed: 7.16s 35.84m 2.10h, lr: 0.000100
[2024-01-02 18:56:04,734][kospeech.utils][INFO] - step: 3020/3624, loss: 1.164459, cer: 0.57, elapsed: 8.04s 35.97m 2.10h, lr: 0.000100
[2024-01-02 18:56:11,442][kospeech.utils][INFO] - step: 3030/3624, loss: 1.374960, cer: 0.57, elapsed: 6.71s 36.09m 2.10h, lr: 0.000100
[2024-01-02 18:56:18,643][kospeech.utils][INFO] - step: 3040/3624, loss: 1.270767, cer: 0.57, elapsed: 7.20s 36.21m 2.10h, lr: 0.000100
[2024-01-02 18:56:25,962][kospeech.utils][INFO] - step: 3050/3624, loss: 0.986733, cer: 0.57, elapsed: 7.32s 36.33m 2.11h, lr: 0.000100
[2024-01-02 18:56:32,740][kospeech.utils][INFO] - step: 3060/3624, loss: 1.087101, cer: 0.57, elapsed: 6.78s 36.44m 2.11h, lr: 0.000100
[2024-01-02 18:56:39,602][kospeech.utils][INFO] - step: 3070/3624, loss: 1.086200, cer: 0.57, elapsed: 6.86s 36.55m 2.11h, lr: 0.000100
[2024-01-02 18:56:46,729][kospeech.utils][INFO] - step: 3080/3624, loss: 1.134043, cer: 0.57, elapsed: 7.13s 36.67m 2.11h, lr: 0.000100
[2024-01-02 18:56:53,598][kospeech.utils][INFO] - step: 3090/3624, loss: 1.258032, cer: 0.57, elapsed: 6.87s 36.79m 2.11h, lr: 0.000100
[2024-01-02 18:57:00,143][kospeech.utils][INFO] - step: 3100/3624, loss: 1.164490, cer: 0.57, elapsed: 6.55s 36.90m 2.12h, lr: 0.000100
[2024-01-02 18:57:06,966][kospeech.utils][INFO] - step: 3110/3624, loss: 1.077940, cer: 0.57, elapsed: 6.82s 37.01m 2.12h, lr: 0.000100
[2024-01-02 18:57:14,468][kospeech.utils][INFO] - step: 3120/3624, loss: 1.306067, cer: 0.57, elapsed: 7.50s 37.14m 2.12h, lr: 0.000100
[2024-01-02 18:57:22,029][kospeech.utils][INFO] - step: 3130/3624, loss: 1.241342, cer: 0.57, elapsed: 7.56s 37.26m 2.12h, lr: 0.000100
[2024-01-02 18:57:29,798][kospeech.utils][INFO] - step: 3140/3624, loss: 0.969884, cer: 0.57, elapsed: 7.77s 37.39m 2.12h, lr: 0.000100
[2024-01-02 18:57:36,850][kospeech.utils][INFO] - step: 3150/3624, loss: 1.143842, cer: 0.57, elapsed: 7.05s 37.51m 2.13h, lr: 0.000100
[2024-01-02 18:57:43,406][kospeech.utils][INFO] - step: 3160/3624, loss: 1.195935, cer: 0.57, elapsed: 6.56s 37.62m 2.13h, lr: 0.000100
[2024-01-02 18:57:50,377][kospeech.utils][INFO] - step: 3170/3624, loss: 1.097866, cer: 0.57, elapsed: 6.97s 37.73m 2.13h, lr: 0.000100
[2024-01-02 18:57:57,554][kospeech.utils][INFO] - step: 3180/3624, loss: 0.943589, cer: 0.57, elapsed: 7.18s 37.85m 2.13h, lr: 0.000100
[2024-01-02 18:58:04,313][kospeech.utils][INFO] - step: 3190/3624, loss: 1.288967, cer: 0.57, elapsed: 6.76s 37.97m 2.13h, lr: 0.000100
[2024-01-02 18:58:11,231][kospeech.utils][INFO] - step: 3200/3624, loss: 1.244644, cer: 0.57, elapsed: 6.92s 38.08m 2.14h, lr: 0.000100
[2024-01-02 18:58:18,709][kospeech.utils][INFO] - step: 3210/3624, loss: 1.219111, cer: 0.57, elapsed: 7.48s 38.21m 2.14h, lr: 0.000100
[2024-01-02 18:58:26,535][kospeech.utils][INFO] - step: 3220/3624, loss: 0.995028, cer: 0.57, elapsed: 7.83s 38.34m 2.14h, lr: 0.000100
[2024-01-02 18:58:33,727][kospeech.utils][INFO] - step: 3230/3624, loss: 0.965272, cer: 0.57, elapsed: 7.19s 38.46m 2.14h, lr: 0.000100
